,timepoints,X0,Y0,X1,Y1,X2,Y2,X3,Y3
0,0.0,4.772040430043451,4.422470343458379,5.064210562992075,5.437847383697472,5.569802279871526,3.6473708647320717,5.937672932994284,5.568154873700836
1,0.050505050505050504,5.431852375970593,6.037170435615962,4.372727499595476,6.71792169961556,7.154305429242009,4.394599116815449,7.119797082938232,5.2331096710442715
2,0.10101010101010101,4.94991997848228,5.302367404657755,5.374627669720364,5.277157643082104,4.402570201533685,4.4343589085536665,5.874272900326353,6.9257904546938
3,0.15151515151515152,3.963858208512034,6.185693105200105,5.95283718526587,4.605391015630869,6.9806949438337895,6.538819036456481,5.670098103559088,8.48143620407866
4,0.20202020202020202,5.597383221194706,8.334356100419779,5.990103518013932,5.740120292076324,5.898179592734957,6.082236446621941,6.370578429853679,8.09003823477045
5,0.25252525252525254,5.322049962502486,6.947657096719537,4.8818998484046645,6.685568306485896,6.06724054651817,6.590734052128541,8.008167132610424,9.81272884674238
6,0.30303030303030304,4.415342539103239,5.27879242093673,7.200487298472992,8.140650739894696,8.591236226570922,10.26870066119523,6.913384803943599,10.329069628574542
7,0.35353535353535354,4.416264888295326,6.860204276161829,6.536421044046528,8.145473313822825,6.745991969917332,9.08518271723846,6.227727444079363,12.574055764579784
8,0.40404040404040403,2.182309512723805,6.2032815136561394,5.815029651290126,8.746737932622558,7.749228235557236,10.82433034885954,6.606087281107348,11.321814542042711
9,0.45454545454545453,7.183711870339415,6.193811492609903,6.16059511966226,8.53150665518221,6.273874299577697,11.774001709837819,8.271978358145578,12.793051271961032
10,0.5050505050505051,5.8338534574097425,4.996756713365654,6.733621698625071,8.812207161912339,6.294935401360993,12.284306811472089,8.470626078376203,15.000756183197659
11,0.5555555555555556,4.4620001007458425,6.053629284645915,4.278907835986617,9.677394506755569,7.720460948499632,12.473143357527348,9.815237075150813,15.16499891600946
12,0.6060606060606061,4.615842765776795,5.658077558369417,6.353160558244336,10.066359446697263,7.872756810159979,13.469753844326252,7.439982640479354,16.332717072430142
13,0.6565656565656566,5.7860547836804885,7.491306736360361,6.81484735222955,11.329641467784107,8.152938585670869,15.321127005458933,7.456742514496292,17.26976290844032
14,0.7070707070707071,7.339271203776801,6.348726443543882,4.17919512868456,9.885999665793605,5.344763428569554,16.749566328518373,9.110995539177333,19.573407486301182
15,0.7575757575757576,4.220065326126937,6.521197394636674,6.05579421993001,11.045618334670383,5.779722428363868,17.894980248929947,8.370360990666077,21.228552606064753
