,timepoints,X0,X1,X2,X3,X4,X5,X6,X7,X8,X9
0,0.0,5.184530279651494,6.208135217514254,3.6945489524068895,6.737288067636726,4.145326136799649,5.5239963203787115,5.732660055798827,5.095976575546801,3.827205514243012,5.164087083542604
1,0.20202020202020202,7.913245284219532,10.77850223326158,5.856782543359057,5.092953082404825,9.54388078570333,5.138236763896402,8.014914270125246,8.877284162597187,10.680947045526398,8.386087776722642
2,0.40404040404040403,8.645239208985704,7.940115096865512,11.211463612628421,9.94682440777239,7.710045593458278,11.079651610679656,7.750100587604941,8.223773897572372,5.208139914646072,10.550860331193066
3,0.6060606060606061,12.894329850049616,12.287546752586866,9.471874188719934,8.939936856130213,14.49310933539184,12.409535260492309,9.3628063886334,10.343123939918632,7.358730119950495,13.933575118961194
4,0.8080808080808081,13.340478463465878,13.850527793780417,15.495663880461628,11.463249580637557,11.039352499486697,14.587643317270551,10.838602270708526,14.672997545306966,11.846418917012063,12.213944837101522
5,1.0101010101010102,8.58802900789273,14.686929547085615,13.256773057329665,13.018927485775347,15.616935421816434,11.138698414156444,14.381687181176739,14.405256723185767,16.885583253319176,17.857063142650503
6,1.2121212121212122,17.228055550582177,16.1147266758179,15.287515546874493,13.91858185282058,11.305358864133916,13.128919022479412,17.754035068929124,13.94600715479401,16.864993625314977,16.558783549707112
7,1.4141414141414141,15.692059961165302,18.821169788195423,18.77846392465345,16.629109951678547,18.01757892533142,19.511945242411578,17.258375182935815,20.72753382282056,19.260337298351804,15.399842855612434
8,1.6161616161616161,19.398364504555246,17.850759236816465,19.680049169351566,20.84070076864127,20.13106139048893,19.843898713454983,21.13638633315452,20.869499908117994,16.907574239530526,17.315490558555474
9,1.8181818181818181,21.101210295987087,21.349322898138308,19.64543375267422,17.55904155352122,21.383542600790992,19.412958987261273,20.105426980761504,17.827684978754185,19.64065770406739,20.33517691152533
10,2.0202020202020203,21.068630827179053,22.196329431928202,22.60803579618142,20.18367134631896,23.27826237291637,22.963990726386267,19.964640522668358,22.285201513264035,17.010223831320744,21.00658148577545
11,2.2222222222222223,23.49890782521075,23.499216544168746,20.96044046164186,21.772207352912552,21.360477340766508,23.36590365838166,26.205046107358847,21.053531066682403,23.577225260624175,21.135500259612897
12,2.4242424242424243,27.328300294421027,24.640813134822423,25.698921673892475,25.198891804222292,24.15753796575071,22.40019260958132,22.418225352953666,26.870874553371436,24.239976137301973,23.521294806680796
13,2.6262626262626263,26.35861111752476,27.28838131831253,26.747873996948773,24.666053839579757,21.560300338785662,29.500929186995297,26.434564574810324,24.883070046602665,21.82987177313366,26.608931005284987
14,2.8282828282828283,30.028236768590276,28.107406187650003,26.913231935220637,23.031800046312522,26.67629919480783,27.747627632762864,25.255015444269887,27.75852883838702,29.531970143209705,25.75065411098816
15,3.0303030303030303,24.859211540925795,28.16769919147655,21.230436173783566,27.77629738402507,26.217381035495862,29.193443760401134,28.87540959393879,26.886584486701487,32.10089514516412,29.95178271462511
16,3.2323232323232323,25.733323792078515,30.129235243817703,29.188564533088318,24.62429784848033,31.24697192080734,27.896283741222607,29.786285455204872,28.530676099673265,27.551850766555496,28.28949503540667
17,3.4343434343434343,32.13591271449095,31.283482392807223,30.684970086296072,31.44541994414933,29.400543883231766,31.532408402882908,34.58751654844055,28.244215640597808,29.332074114627062,27.310198118500907
18,3.6363636363636362,25.80393011522291,30.10433734812952,31.848512358351876,32.15576192780282,31.768729796020168,26.417023174980585,28.97704118879756,31.92359872649135,28.228129698937153,31.83001832988765
19,3.8383838383838382,30.36267833090207,26.700915144971276,31.08486215099468,33.530209958587534,33.44969593026613,31.37920037351857,30.35064008248817,33.76455942758402,32.11780829510071,32.37817967915515
20,4.040404040404041,32.520712965878076,33.09976440279399,31.940983253691044,35.77695418872046,32.68033326114599,35.64782410410595,31.51982762871402,33.3104317272856,35.90255118926915,31.942595974319687
21,4.242424242424242,33.82450058642151,32.534315230493455,34.17343534570498,32.70794562935211,35.32299468918776,32.0341333039608,34.473915204604005,31.547342668200045,35.22555517829247,33.38618794177086
22,4.444444444444445,33.4085364146954,33.26381641004106,34.38828132117873,37.07789817252861,35.241428457714086,36.391204094932334,33.61435974691446,40.61273930341892,36.97716977863687,33.2836995278418
23,4.646464646464646,35.07400834433659,33.08852651344481,33.5279418563139,35.41024508308503,35.868996327764734,34.19329756380007,38.02051113535252,39.854343540885864,38.065695160378226,34.05820474347776
